OriginMicrotypeID,DestinationMicrotypeID,DistanceBinID,From,1,2,3,4,5,6
1,1,long,1,0.877893025,0.047764057,0.07167239,0.000502183,0.002026398,0.0
1,1,long,2,0.494272215,0.368775288,0.12895963300000002,0.006415929,0.0012081560000000002,0.00036878
1,1,long,3,0.537598785,0.09579696,0.36641329899999997,0.000190956,0.0,0.0
1,1,long,4,0.40896684299999997,0.009091418,0.20476177399999998,0.377179965,0.0,0.0
1,1,long,5,0.280606784,0.019824621,0.55802425,0.009702664,0.13184168,0.0
1,1,long,6,0.0,1.0,0.0,0.0,0.0,0.0
1,1,medium,1,0.9055446140000001,0.047015523,0.046588878,0.000637063,3.8299999999999996e-05,0.0
1,1,medium,2,0.706260888,0.23576118399999998,0.050313755999999994,0.0074017480000000005,0.00026242400000000003,0.0
1,1,medium,3,0.672845424,0.031265026,0.29588955100000003,0.0,0.0,0.0
1,1,medium,4,1.0,0.0,0.0,0.0,0.0,0.0
1,1,medium,5,0.0,0.0,1.0,0.0,0.0,0.0
1,1,short,1,0.9438221990000001,0.035860302999999996,0.019947456000000002,8.47e-05,0.0,0.0
1,1,short,2,0.901959352,0.09804064800000001,0.0,0.0,0.0,0.0
1,1,short,3,0.946712882,0.0,0.053287118,0.0,0.0,0.0
1,1,short,4,1.0,0.0,0.0,0.0,0.0,0.0
1,1,xlong,1,0.925168159,0.029958636,0.039712942,7.840000000000001e-05,0.004825594,0.00017392200000000002
1,1,xlong,2,0.23797496899999998,0.649638925,0.10909502900000001,0.0,0.003059493,0.000231584
1,1,xlong,3,0.230938592,0.10305141400000001,0.6609326010000001,0.0006873560000000001,0.004390038,0.0
1,1,xlong,4,0.0,0.24066862,0.589947416,0.0,0.169383963,0.0
1,1,xlong,5,0.13231717699999998,0.12171290400000001,0.382897235,0.0,0.363072684,0.0
1,1,xlong,6,0.0,0.7831884929999999,0.0,0.0,0.0,0.216811507
1,2,long,1,0.594194433,0.295909247,0.10201243,0.00305094,0.004061373,0.0007715760000000001
1,2,long,2,0.11663792199999999,0.786945503,0.0778168,0.007500822,0.00923234,0.0015504929999999998
