HomeMicrotypeID,TimePeriodID,PopulationGroupTypeID,TripPurposeID,OriginMicrotypeID,DestinationMicrotypeID,Portion
2,evening_rush,B,home,6,2,0.0200292236693617
2,other_time,B,social,2,4,0.0737207447694758
2,evening_rush,B,social,2,6,0.0735656683511296
2,other_time,B,home,4,2,0.101049960254234
2,morning_rush,B,work,2,2,0.407066908652627
4,other_time,B,home,4,4,0.37892338808134707
4,evening_rush,B,social,4,4,0.245720412224469
4,evening_rush,B,home,4,4,0.317232706982424
4,other_time,B,medical,4,4,0.422749126696688
2,evening_rush,D,social,2,5,0.322611552487918
2,other_time,D,home,5,2,0.265785284566318
2,other_time,D,social,2,4,0.0848434468027399
2,other_time,D,home,4,2,0.10003186128478099
3,other_time,B,social,3,4,0.13669075988670099
3,other_time,B,home,4,3,0.0757981402537563
5,other_time,D,social,5,5,0.352435103863947
5,other_time,D,home,5,5,0.469324068753817
5,other_time,D,home,3,5,0.252128128472251
5,morning_rush,D,social,5,5,0.479055052014509
5,morning_rush,D,home,5,5,0.732953928938698
5,other_time,D,social,5,2,0.0984172635518207
5,evening_rush,D,social,5,3,0.204256315207405
5,other_time,D,home,2,5,0.0572107567805233
5,morning_rush,B,home,5,5,0.580021635748789
5,morning_rush,B,other,5,3,0.0238480697282832
5,morning_rush,B,social,5,5,0.44054966871192897
6,morning_rush,B,work,6,6,0.351318706628068
6,evening_rush,B,home,6,6,0.47974982092138
4,other_time,D,home,2,4,0.19707892490484805
4,evening_rush,D,social,2,2,0.0176386337125757
4,evening_rush,D,social,4,2,0.11795657133569
4,other_time,D,social,4,5,0.0333545837402185
4,other_time,D,home,5,4,0.140032368267387
3,other_time,B,home,3,3,0.279883242354728
3,other_time,B,social,3,3,0.20823819123098
5,evening_rush,B,home,5,5,0.478867314260076
5,other_time,B,school,5,5,0.49394746305836207
5,other_time,B,social,5,5,0.478401724077171
5,other_time,B,work,5,5,0.486519779252868
5,evening_rush,B,social,5,5,0.352246534580644
6,evening_rush,B,home,4,6,0.0998160495091961
6,morning_rush,B,work,6,2,0.0130505143256086
6,evening_rush,B,social,2,4,0.00645321359689992
5,other_time,D,social,5,3,0.0809473631846735
5,evening_rush,D,school,5,3,0.6515236237672261
5,other_time,D,social,3,5,0.0361126242156719
5,morning_rush,D,work,5,2,0.12872712678416098
5,other_time,D,social,2,5,0.0520647254112974
5,evening_rush,D,other,2,5,0.17424580163507902
5,morning_rush,D,other,5,5,0.4306867197435921
5,other_time,D,work,5,2,0.15707209852732001
5,evening_rush,D,home,4,5,0.167331420192364
5,other_time,D,social,4,5,0.0102605339586807
5,other_time,D,social,5,4,0.0736472439512845
2,other_time,B,social,2,3,0.0983886123134515
2,morning_rush,B,social,2,2,0.5048389968289171
2,morning_rush,B,home,2,2,0.5213856113373679
2,other_time,B,social,2,5,0.16543775535857097
2,other_time,B,home,5,2,0.23247662273869601
2,other_time,B,home,3,2,0.184546346928763
5,other_time,B,social,3,4,0.00291490982433798
5,other_time,B,home,4,5,0.0473597532796914
5,other_time,B,medical,5,3,0.261753931142913
4,morning_rush,D,social,4,4,0.188256632202537
4,other_time,D,social,4,3,0.101145973314067
4,other_time,D,work,3,4,0.0696334040389159
4,other_time,D,social,4,4,0.215980016324094
4,morning_rush,D,home,4,4,0.331664288084971
4,evening_rush,D,home,4,4,0.39810795610304295
4,other_time,D,social,5,4,0.020867662985026
4,other_time,D,home,4,4,0.360484422118798
4,other_time,D,work,4,5,0.005258505226518321
4,other_time,D,work,5,4,0.0404681386701509
4,evening_rush,D,school,4,5,0.523521744147024
4,morning_rush,D,work,4,4,0.18552334228422798
2,other_time,B,social,2,2,0.252937454251234
2,other_time,B,home,2,2,0.358556958869999
4,other_time,B,social,4,2,0.0484019118340296
4,other_time,B,social,4,4,0.158187633924672
4,other_time,B,social,5,4,0.0201694143841316
4,other_time,B,social,2,5,0.0101973239985481
5,evening_rush,D,home,2,5,0.20916704002463898
5,morning_rush,D,other,5,4,0.18940839483051397
5,morning_rush,D,work,4,2,0.0412560541961564
6,evening_rush,D,school,6,6,0.966085763376694
6,evening_rush,D,home,6,6,0.42600971724101394
6,morning_rush,D,work,6,6,0.296554367855463
6,evening_rush,D,social,6,5,0.246979829986705
6,other_time,D,home,5,6,0.157303690815027
6,other_time,D,school,6,6,0.7995147701735279
6,morning_rush,D,school,6,6,0.436278575950212
6,other_time,D,work,6,6,0.15512949550302602
2,evening_rush,B,home,1,2,0.00284274994838797
2,other_time,B,social,2,1,0.0117592878760513
5,morning_rush,B,other,5,4,0.21324419556315802
5,other_time,B,social,5,3,0.0498278870564632
5,other_time,B,social,4,5,0.0055088759227162895
5,other_time,B,home,3,5,0.118266391087228
5,other_time,B,home,5,5,0.540181671428258
5,evening_rush,D,social,4,5,0.0257077340650718
5,evening_rush,D,home,5,5,0.2957022514037
5,other_time,D,work,5,4,0.0554244878676669
4,other_time,B,school,4,4,0.351027380679287
4,evening_rush,D,home,5,4,0.223425540959983
4,other_time,D,work,5,5,0.000235726608450755
4,other_time,B,social,4,3,0.0431872006711048
4,morning_rush,B,home,4,4,0.481080035004536
4,evening_rush,B,home,6,4,0.0908575714584668
4,evening_rush,B,social,3,6,0.0113713801684118
3,evening_rush,D,home,2,3,0.0434029010667213
3,other_time,D,social,3,2,0.11315959573817
5,morning_rush,B,other,2,2,0.064013288278605
5,morning_rush,B,social,5,2,0.25082444211487803
5,other_time,B,home,2,5,0.206240465104427
5,other_time,B,social,2,3,0.0157069946447244
5,evening_rush,B,home,3,5,0.12266560847505599
5,other_time,B,other,5,2,0.0977162903489571
2,other_time,D,social,2,2,0.34906003957657894
2,other_time,D,school,2,1,0.007090985452993821
2,other_time,D,social,1,1,0.00869142824721686
2,other_time,D,home,2,2,0.41551453726163595
2,other_time,D,social,1,2,0.0016306887660937
2,other_time,B,school,2,2,0.927391306703745
2,evening_rush,B,social,2,2,0.333265593760659
5,morning_rush,B,work,5,3,0.19462508937936301
5,morning_rush,D,work,5,1,0.0436033386247427
5,evening_rush,D,home,1,5,0.0512096454312941
5,other_time,D,work,1,2,0.00918411182211005
5,other_time,D,work,2,1,0.00918411182211005
5,evening_rush,D,social,5,5,0.30471693644864506
4,other_time,D,other,4,4,0.17946464845968
2,morning_rush,D,work,2,4,0.0794623232203879
2,evening_rush,D,home,4,2,0.271166488008394
5,morning_rush,D,work,4,3,0.0582878851115666
5,evening_rush,D,home,3,5,0.205210670004428
6,other_time,B,medical,2,4,0.00664904014764824
6,other_time,B,home,6,2,0.00126428686515882
6,other_time,B,home,4,6,0.0834768291791674
6,evening_rush,B,social,4,2,0.0453754237112744
6,other_time,B,work,6,4,0.101268202081138
5,other_time,D,medical,5,5,0.494652464321623
3,other_time,B,social,3,6,0.0280161372290564
3,other_time,B,social,6,6,0.0021631609789541898
3,other_time,B,home,5,3,0.269099284842274
6,other_time,D,social,6,3,0.0398349526146622
6,other_time,D,home,3,6,0.10136816279610698
5,morning_rush,B,work,4,5,0.0937838893916715
5,evening_rush,B,other,4,4,0.3965195131052029
5,morning_rush,B,other,4,4,0.0916780106362069
5,other_time,B,other,5,4,0.19122727140899698
5,morning_rush,B,social,4,4,0.11998130263012399
